Kode #,Kategori Barang
200292,00.COST
200333,00.COST
410150,Jasa Lainnya PP23 [NP CP]
200048,00.COST
200588,20.ASSET.ASSET
200291,00.COST
200180,00.COST
410129,Aset Penyelesaian [NP CP]
100155,Aset Penyelesaian [NP CP]
200217,00.COST
200381,00.COST
200270,00.COST
200204,01.COST - PACKAGING V.2
200755,01.COST - PACKAGING V.2
200756,01.COST - PACKAGING V.2
200672,00.COST
100175,10.FOOD [WIP] - COM V.2
100181,10.FOOD [WIP] - COM V.2
100174,10.FOOD [WIP] - COM V.2
100178,10.FOOD [WIP] - COM V.2
100179,10.FOOD [WIP] - COM V.2
200760,01.COST - PACKAGING V.2
100176,10.FOOD [WIP] - COM V.2
100199,10.FOOD [WIP] - COM V.2
200762,01.COST - PACKAGING V.2
200758,01.COST - PACKAGING V.2
200759,01.COST - PACKAGING V.2
200763,01.COST - PACKAGING V.2
100194,10.FOOD [RM] - COM V.2
100196,10.FOOD [RM] - COM V.2
100195,10.FOOD [RM] - COM V.2
100192,10.FOOD [RM] - COM V.2
100193,10.FOOD [RM] - COM V.2
100177,10.FOOD [WIP] - COM V.2
200748,SUPPLIES [OTHERS]
200749,SUPPLIES [OTHERS]
100191,10.FOOD [RM] - COM V.2
200634,20.ASSET.ASSET
200484,21.COST.ASSET
410172,Jasa Lainnya (Badan Usaha) [NP RESTO]
200629,SUPPLIES [OTHERS]
410180,Biaya seragam [NP HO]
100084,10.FOOD [RM] - COM V.2
200727,00.COST
100130,10.FOOD [RM] - COM V.2
200041,00.COST
100168,10.FOOD [RM] - COM V.2
200036,00.COST
200446,00.COST
200070,00.COST
200743,SUPPLIES [OTHERS]
200745,SUPPLIES [OTHERS]
200744,SUPPLIES [OTHERS]
200242,00.COST
200250,00.COST
200150,00.COST
100103,10.FOOD [WIP] - COM V.2
410111,Biaya Inventaris [NP HO]
200723,00.COST
200380,00.COST
200152,00.COST
200662,00.COST
200258,00.COST
410104,Konsumsi [NP COST CP]
200636,00.COST
200394,00.COST
200215,01.COST - PACKAGING V.2
100064,10.FOOD [RM] - COM V.2
100117,10.FOOD [RM] - COM V.2
200092,00.COST
100040,10.FOOD [RM] - COM V.2
200583,21.COST.ASSET
200156,00.COST
200155,00.COST
200284,00.COST
200321,00.COST
200174,00.COST
200220,00.COST
200384,00.COST
200248,00.COST
200272,00.COST
200218,00.COST
200257,00.COST
200256,00.COST
200261,00.COST
200263,00.COST
200451,00.COST
200249,00.COST
200264,00.COST
200267,00.COST
200237,00.COST
200684,SUPPLIES [OTHERS]
410171,IT Cost [NP COST DC]
200269,00.COST
200435,00.COST
200193,00.COST
100164,10.FOOD [RM] - COM V.2
200313,01.COST - PACKAGING V.2
100129,10.FOOD [RM] - COM V.2
410158,Jasa Lainnya (Badan Usaha) [NP DC]
200278,00.COST
200037,00.COST
200504,21.COST.ASSET
410157,Jasa Lainnya (Orang Pribadi) [NP DC]
200393,00.COST
410040,Biaya Pengobatan [NP COST DC]
200104,00.COST
410108,Jasa Pemeliharaan Mesin Peralatan [NP RESTO]
100141,10.FOOD [RM] - COM V.2
200365,00.COST
200107,00.COST
100172,10.FOOD [RM] - COM V.2
200241,00.COST
200469,20.ASSET.ASSET
200728,00.COST
200721,00.COST
100202,10.FOOD [RM] - COM V.2
100201,10.FOOD [RM] - COM V.2
200722,00.COST
200761,01.COST - PACKAGING V.2
100180,10.FOOD [WIP] - COM V.2
200275,00.COST
200271,00.COST
200222,00.COST
200255,00.COST
200260,00.COST
410134,Aset Penyelesaian [NP CP]
100198,10.FOOD [WIP] - COM V.2
100197,10.FOOD [WIP] - COM V.2
410153,Jasa Lainnya (Orang Pribadi) [NP HO]
100058,10.FOOD [RM] - COM V.2
410140,Biaya Pengembangan Produk [NP COST CP]
410170,IT Cost [NP COST CP]
200332,00.COST
410112,Biaya Jasa Lainnya [NP Resto]
200021,00.COST
200318,00.COST
200317,00.COST
200442,01.COST - PACKAGING V.2
200072,00.COST
200238,00.COST
200224,00.COST
200246,00.COST
200052,00.COST
200733,00.COST
200676,00.COST
200700,00.COST
200679,00.COST
410032,Sumbangan [NP RESTO]
410169,IT Cost [NP HO]
410120,Jasa Pemeliharaan Mesin Peralatan [NP CP]
410118,Biaya Jasa Lainnya [NP Resto]
410176,Beban Telp & Pulsa [NP RESTO]
200348,00.COST
200754,01.COST - PACKAGING V.2
200635,00.COST
410159,Jasa Lainnya (Orang Pribadi) [NP CP]
200709,00.COST
100189,SUPPLIES [RM]
410138,Beban Pajak Lain [NP HO]
410136,Beban Pajak Lain [NP CP]
100006,10.FOOD [RM] - COM V.2
200729,00.COST
410154,Jasa Lainnya (Badan Usaha) [NP HO]
410287,Beban Survey dan Design Bangunan [NP HO]
200196,01.COST - PACKAGING V.2
410121,Jasa Pemeliharaan Mesin Peralatan [NP DC]
100047,10.FOOD [RM] - COM V.2
100044,10.FOOD [RM] - COM V.2
100045,10.FOOD [RM] - COM V.2
100046,10.FOOD [RM] - COM V.2
100063,10.FOOD [RM] - COM V.2
100042,10.FOOD [RM] - COM V.2
200725,00.COST
100157,10.FOOD [RM] - COM V.2
100158,10.FOOD [RM] - COM V.2
100159,10.FOOD [RM] - COM V.2
100161,10.FOOD [RM] - COM V.2
100160,10.FOOD [RM] - COM V.2
200368,00.COST
200194,00.COST
200309,00.COST
100124,10.FOOD [RM] - COM V.2
100170,10.FOOD [RM] - COM V.2
100059,10.FOOD [RM] - COM V.2
410238,Perizinan/Akte [NP DC]
200739,00.COST
200200,01.COST - PACKAGING V.2
200198,01.COST - PACKAGING V.2
100163,10.FOOD [RM] - COM V.2
100162,10.FOOD [RM] - COM V.2
100049,10.FOOD [RM] - COM V.2
100050,10.FOOD [RM] - COM V.2
200043,00.COST
200584,21.COST.ASSET
100108,10.FOOD [WIP] - COM V.2
200157,00.COST
100109,10.FOOD [WIP] - COM V.2
100119,10.FOOD [RM] - COM V.2
410190,Biaya Pemeliharaan & Spare part Instalasi Listrik [NP HO]
100121,10.FOOD [RM] - COM V.2
100028,10.FOOD [RM] - COM V.2
100016,10.FOOD [RM] - COM V.2
100122,10.FOOD [RM] - COM V.2
100060,10.FOOD [RM] - COM V.2
100037,10.FOOD [RM] - COM V.2
200350,00.COST
200064,00.COST
200056,00.COST
200720,00.COST
200735,00.COST
200438,00.COST
200731,00.COST
410264,BBM [NP CP]
200426,00.COST
200165,00.COST
200142,00.COST
200161,00.COST
200590,21.COST.ASSET
200717,00.COST
200417,00.COST
410252,"Tol, Parkir, dan Retribusi [NP RESTO]"
100056,10.FOOD [RM] - COM V.2
100200,10.FOOD [RM] - COM V.2
200602,21.COST.ASSET
200714,21.COST.ASSET
200715,21.COST.ASSET
100053,10.FOOD [RM] - COM V.2
200197,01.COST - PACKAGING V.2
200201,01.COST - PACKAGING V.2
100065,10.FOOD [RM] - COM V.2
200707,01.COST - PACKAGING V.2
200209,01.COST - PACKAGING V.2
200210,01.COST - PACKAGING V.2
200111,00.COST
200737,00.COST
200033,00.COST
200734,00.COST
200596,21.COST.ASSET
100011,10.FOOD [RM] - COM V.2
200592,21.COST.ASSET
200593,21.COST.ASSET
200212,01.COST - PACKAGING V.2
200213,01.COST - PACKAGING V.2
410038,Biaya Pengobatan [NP COST HO]
200182,00.COST
410142,Biaya PPN [NP ALL
200338,00.COST
200718,00.COST
100134,10.FOOD [RM] - COM V.2
410285,Beban Jasa Percetakan [NP Resto]
100052,10.FOOD [RM] - COM V.2
100051,10.FOOD [RM] - COM V.2
100054,10.FOOD [RM] - COM V.2
100062,10.FOOD [RM] - COM V.2
100061,10.FOOD [RM] - COM V.2
200166,00.COST
200449,00.COST
410156,IT Cost [NP HO]
410221,Beban Sewa Mesin & Peralatan [NP HO]
200766,01.COST - PACKAGING V.2
100095,10.FOOD [RM] - COM V.2
200308,00.COST
410149,Beban Sewa Kendaraan [NP CP]
100068,10.FOOD [RM] - COM V.2
200245,00.COST
200694,00.COST
200233,00.COST
200231,00.COST
410123,Jasa Pemeliharaan Bangunan [NP COST HO]
410039,Biaya Pengobatan [NP COST CP]
200738,00.COST
200086,00.COST
200312,00.COST
100010,10.FOOD [RM] - COM V.2
100025,10.FOOD [RM] - COM V.2
100070,10.FOOD [RM] - COM V.2
100069,10.FOOD [RM] - COM V.2
100071,10.FOOD [RM] - COM V.2
100187,SUPPLIES [RM]
200767,01.COST - PACKAGING V.2
410126,Jasa Pemeliharaan Kendaraan [NP COST HO]
200071,00.COST
200259,00.COST
200433,00.COST
200379,00.COST
200701,00.COST
410135,Biaya Packaging [NP CP]
410027,Biaya Ongkos Kirim [NP COST DC]
410179,Jasa Pemeliharaan Inventaris [NP DC]
200664,00.COST
200191,00.COST
200192,00.COST
100281,10.FOOD [RM] - COM V.2
